Name;2.Name;3.Name;4.Name;5. Name;6. Name;7. Name;8. Name;9. Name;10. Name;11. Name;12. Name;13. Name;14. Name;15. Name;16. Name;17. Name;18. Name;19. Name;20. Name;21. Name;22. Name;23. Name;24. Name;25. Name;26. Name
Róіmendacil II. ;Minalcar ;;;;;;;;;;;;;;;;;;;;;;;;
Siriondi  ;;;;;;;;;;;;;;;;;;;;;;;;;
Tarannon Falastur ;;;;;;;;;;;;;;;;;;;;;;;;;
Tarciryan;;;;;;;;;;;;;;;;;;;;;;;;;
Targon ;;;;;;;;;;;;;;;;;;;;;;;;;
Tarondor;;;;;;;;;;;;;;;;;;;;;;;;;
Telemnar ;;;;;;;;;;;;;;;;;;;;;;;;;
Telumehtar Umbardacil ;;;;;;;;;;;;;;;;;;;;;;;;;
Thorondir  ;;;;;;;;;;;;;;;;;;;;;;;;;
Turambar ;;;;;;;;;;;;;;;;;;;;;;;;;
Turgon  ;;;;;;;;;;;;;;;;;;;;;;;;;
Túrin I.  ;;;;;;;;;;;;;;;;;;;;;;;;;
Túrin II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Valacar  ;;;;;;;;;;;;;;;;;;;;;;;;;
Vorondil ;;;;;;;;;;;;;;;;;;;;;;;;;
Aldor ;;;;;;;;;;;;;;;;;;;;;;;;;
Baldor ;;;;;;;;;;;;;;;;;;;;;;;;;
Brego ;;;;;;;;;;;;;;;;;;;;;;;;;
Brytta  ;Léofa;;;;;;;;;;;;;;;;;;;;;;;;
Ceorl  ;;;;;;;;;;;;;;;;;;;;;;;;;
Déor  ;;;;;;;;;;;;;;;;;;;;;;;;;
Déorwine ;;;;;;;;;;;;;;;;;;;;;;;;;
Dúnhere ;;;;;;;;;;;;;;;;;;;;;;;;;
Elfhelm;;;;;;;;;;;;;;;;;;;;;;;;;
Elfhild;;;;;;;;;;;;;;;;;;;;;;;;;
Elfwine;;;;;;;;;;;;;;;;;;;;;;;;;
Éofor;;;;;;;;;;;;;;;;;;;;;;;;;
Éomer;;;;;;;;;;;;;;;;;;;;;;;;;
Éomund;;;;;;;;;;;;;;;;;;;;;;;;;
Éomund;;;;;;;;;;;;;;;;;;;;;;;;;
Eorl;;;;;;;;;;;;;;;;;;;;;;;;;
Éothain;;;;;;;;;;;;;;;;;;;;;;;;;
Éowyn;;;;;;;;;;;;;;;;;;;;;;;;;
Erkenbrand;;;;;;;;;;;;;;;;;;;;;;;;;
Fastred;;;;;;;;;;;;;;;;;;;;;;;;;
Fastred;;;;;;;;;;;;;;;;;;;;;;;;;
Fengel;;;;;;;;;;;;;;;;;;;;;;;;;
Folca;;;;;;;;;;;;;;;;;;;;;;;;;
Folcred;;;;;;;;;;;;;;;;;;;;;;;;;
Folcwine;;;;;;;;;;;;;;;;;;;;;;;;;
Fréa;;;;;;;;;;;;;;;;;;;;;;;;;
Fréaláf Hildeson ;;;;;;;;;;;;;;;;;;;;;;;;;
Fréawine;;;;;;;;;;;;;;;;;;;;;;;;;
Gálmóіd;;;;;;;;;;;;;;;;;;;;;;;;;
Gamling;;;;;;;;;;;;;;;;;;;;;;;;;
Gárulf;;;;;;;;;;;;;;;;;;;;;;;;;
Gléowine;;;;;;;;;;;;;;;;;;;;;;;;;
Goldwine;;;;;;;;;;;;;;;;;;;;;;;;;
Gram;;;;;;;;;;;;;;;;;;;;;;;;;
Gróma Schlangenzunge ;;;;;;;;;;;;;;;;;;;;;;;;;
Grimbold;;;;;;;;;;;;;;;;;;;;;;;;;
Guthláf;;;;;;;;;;;;;;;;;;;;;;;;;
Haleth;;;;;;;;;;;;;;;;;;;;;;;;;
Háma;;;;;;;;;;;;;;;;;;;;;;;;;
Helm Hammerhand ;;;;;;;;;;;;;;;;;;;;;;;;;
Háma;;;;;;;;;;;;;;;;;;;;;;;;;
Harding;;;;;;;;;;;;;;;;;;;;;;;;;
Herefara;;;;;;;;;;;;;;;;;;;;;;;;;
Hild;;;;;;;;;;;;;;;;;;;;;;;;;
Horn;;;;;;;;;;;;;;;;;;;;;;;;;
Léod;;;;;;;;;;;;;;;;;;;;;;;;;
Morwen von Lossarnach;;;;;;;;;;;;;;;;;;;;;;;;;
Thengel;;;;;;;;;;;;;;;;;;;;;;;;;
Théoden;;;;;;;;;;;;;;;;;;;;;;;;;
Théodred;;;;;;;;;;;;;;;;;;;;;;;;;
Théodwyn;;;;;;;;;;;;;;;;;;;;;;;;;
Walda;;;;;;;;;;;;;;;;;;;;;;;;;
Wódfara;;;;;;;;;;;;;;;;;;;;;;;;;
Amlaith von Fornost;;;;;;;;;;;;;;;;;;;;;;;;;
Arado;;;;;;;;;;;;;;;;;;;;;;;;;
Araglas;;;;;;;;;;;;;;;;;;;;;;;;;
Aragorn I;;;;;;;;;;;;;;;;;;;;;;;;;
Aragorn II.;Elessar;Edhelharn;Streicher;Telcontar;Estel;Thorongil;Dúnadan;Flügelfuß;Langbein;Envinyatar;;;;;;;;;;;;;;;
Aragost;;;;;;;;;;;;;;;;;;;;;;;;;
Arahad I. ;;;;;;;;;;;;;;;;;;;;;;;;;
Arahad II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Arahael ;;;;;;;;;;;;;;;;;;;;;;;;;
Aranarth;;;;;;;;;;;;;;;;;;;;;;;;;
Arantar;;;;;;;;;;;;;;;;;;;;;;;;;
Aranuir;;;;;;;;;;;;;;;;;;;;;;;;;
Araphant;;;;;;;;;;;;;;;;;;;;;;;;;
Araphor;;;;;;;;;;;;;;;;;;;;;;;;;
Arassuil;;;;;;;;;;;;;;;;;;;;;;;;;
Arathorn I. ;;;;;;;;;;;;;;;;;;;;;;;;;
Arathorn II.;;;;;;;;;;;;;;;;;;;;;;;;;
Araval;;;;;;;;;;;;;;;;;;;;;;;;;
Aravir;;;;;;;;;;;;;;;;;;;;;;;;;
Aravorn;;;;;;;;;;;;;;;;;;;;;;;;;
Argeleb I.;;;;;;;;;;;;;;;;;;;;;;;;;
Argeleb II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Argonui ;;;;;;;;;;;;;;;;;;;;;;;;;
Arvedui;;;;;;;;;;;;;;;;;;;;;;;;;
Arvegil;;;;;;;;;;;;;;;;;;;;;;;;;
Arveleg I.;;;;;;;;;;;;;;;;;;;;;;;;;
Arveleg II.;;;;;;;;;;;;;;;;;;;;;;;;;
Beleg ;;;;;;;;;;;;;;;;;;;;;;;;;
Celebrindor;;;;;;;;;;;;;;;;;;;;;;;;;
Celepharn;;;;;;;;;;;;;;;;;;;;;;;;;
Dórhael;;;;;;;;;;;;;;;;;;;;;;;;;
Earendur III. ;;;;;;;;;;;;;;;;;;;;;;;;;
Eldacar;;;;;;;;;;;;;;;;;;;;;;;;;
Eldarion ;;;;;;;;;;;;;;;;;;;;;;;;;
Elendil;der Lange;der Getreue;;;;;;;;;;;;;;;;;;;;;;;
Elendur;;;;;;;;;;;;;;;;;;;;;;;;;
Gilraen;;;;;;;;;;;;;;;;;;;;;;;;;
Halbarad;;;;;;;;;;;;;;;;;;;;;;;;;
Idur;;;;;;;;;;;;;;;;;;;;;;;;;
Malbeth;;;;;;;;;;;;;;;;;;;;;;;;;
Mal;;;;;;;;;;;;;;;;;;;;;;;;;
Malvegil;;;;;;;;;;;;;;;;;;;;;;;;;
Tarcil;;;;;;;;;;;;;;;;;;;;;;;;;
Tarondor;;;;;;;;;;;;;;;;;;;;;;;;;
Valandil;;;;;;;;;;;;;;;;;;;;;;;;;
Valandur;;;;;;;;;;;;;;;;;;;;;;;;;
Ailinel;;;;;;;;;;;;;;;;;;;;;;;;;
Almarian;;;;;;;;;;;;;;;;;;;;;;;;;
Almiel;;;;;;;;;;;;;;;;;;;;;;;;;
Amandil;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Amandil  ;;;;;;;;;;;;;;;;;;;;;;;;;
Anárion;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Anárion ;;;;;;;;;;;;;;;;;;;;;;;;;
Ar-Adônaôr;;;;;;;;;;;;;;;;;;;;;;;;;
Ar-Gimilzôr;Tar-Telemnar;;;;;;;;;;;;;;;;;;;;;;;;
Ar-Pharazôn;;;;;;;;;;;;;;;;;;;;;;;;;
Ar-Sakalthôr;Tar-Falassion ;;;;;;;;;;;;;;;;;;;;;;;;
Ar-Zimrathôn;Tar-Hostamir ;;;;;;;;;;;;;;;;;;;;;;;;
Beregar;;;;;;;;;;;;;;;;;;;;;;;;;
Ciryatur;;;;;;;;;;;;;;;;;;;;;;;;;
Earendur;Fürst von Andúnië;;;;;;;;;;;;;;;;;;;;;;;;
Elatan;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Elendil;;;;;;;;;;;;;;;;;;;;;;;;;
Elros;Tar-Minyatur ;;;;;;;;;;;;;;;;;;;;;;;;
Erendis;Tar-Elestirne ;Uinéniel;;;;;;;;;;;;;;;;;;;;;;;
Fuinur ;;;;;;;;;;;;;;;;;;;;;;;;;
Gimilád;;;;;;;;;;;;;;;;;;;;;;;;;
Gimilzagar;;;;;;;;;;;;;;;;;;;;;;;;;
Halacar;Mámandil;;;;;;;;;;;;;;;;;;;;;;;;
Hallatan;;;;;;;;;;;;;;;;;;;;;;;;;
Hatholdir;;;;;;;;;;;;;;;;;;;;;;;;;
Henderch;;;;;;;;;;;;;;;;;;;;;;;;;
Herucalmo;;;;;;;;;;;;;;;;;;;;;;;;;
Herumor;;;;;;;;;;;;;;;;;;;;;;;;;
óЋbal;;;;;;;;;;;;;;;;;;;;;;;;;
Inzilbúth;;;;;;;;;;;;;;;;;;;;;;;;;
Ime;;;;;;;;;;;;;;;;;;;;;;;;;
Imo;;;;;;;;;;;;;;;;;;;;;;;;;
Lindóіrië;;;;;;;;;;;;;;;;;;;;;;;;;
Malantur;;;;;;;;;;;;;;;;;;;;;;;;;
Númendil;;;;;;;;;;;;;;;;;;;;;;;;;
Núneth;;;;;;;;;;;;;;;;;;;;;;;;;
Orchaldor;;;;;;;;;;;;;;;;;;;;;;;;;
Somarien;;;;;;;;;;;;;;;;;;;;;;;;;
Soronto;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Alcarin ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Aldarion ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Ancalime ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Ancalimon;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Ardamin;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Atanamir  ;der Große;der Unwillige;Tar-Calion;;;;;;;;;;;;;;;;;;;;;;
Tar-Calmacil ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Ciryatan;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Elendil;Parmaite;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Meneldur ;Elentirmo;Írimon;;;;;;;;;;;;;;;;;;;;;;;
Tar-Minastir ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Móriel;Ar-Zimraphel ;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Palantir ;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Súrion;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Telemmaite;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Telperien;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Vanimelde  ;;;;;;;;;;;;;;;;;;;;;;;;;
Ulbar;;;;;;;;;;;;;;;;;;;;;;;;;
Valandil ;;;;;;;;;;;;;;;;;;;;;;;;;
Vardamir;Nóіlimon;;;;;;;;;;;;;;;;;;;;;;;;
Veantur ;;;;;;;;;;;;;;;;;;;;;;;;;
Zamón;;;;;;;;;;;;;;;;;;;;;;;;;
Zamîn;;;;;;;;;;;;;;;;;;;;;;;;;
Andróіg ;;;;;;;;;;;;;;;;;;;;;;;;;
Asgon;;;;;;;;;;;;;;;;;;;;;;;;;
Barach;;;;;;;;;;;;;;;;;;;;;;;;;
Barahir;;;;;;;;;;;;;;;;;;;;;;;;;
Baran;Beor der Junge ;;;;;;;;;;;;;;;;;;;;;;;;
Beleth;;;;;;;;;;;;;;;;;;;;;;;;;
Aerandir;;;;;;;;;;;;;;;;;;;;;;;;;
Aerin;;;;;;;;;;;;;;;;;;;;;;;;;
Algund;;;;;;;;;;;;;;;;;;;;;;;;;
Amlach;;;;;;;;;;;;;;;;;;;;;;;;;
Angrim;;;;;;;;;;;;;;;;;;;;;;;;;
Arthad;;;;;;;;;;;;;;;;;;;;;;;;;
Balan;Beor;;;;;;;;;;;;;;;;;;;;;;;;
Baragund;;;;;;;;;;;;;;;;;;;;;;;;;
Belegund;;;;;;;;;;;;;;;;;;;;;;;;;
Bereg;;;;;;;;;;;;;;;;;;;;;;;;;
Beren;Camlost;Erchamion;;;;;;;;;;;;;;;;;;;;;;;
Boromir;;;;;;;;;;;;;;;;;;;;;;;;;
Boron;;;;;;;;;;;;;;;;;;;;;;;;;
Brandir;der Lahme;;;;;;;;;;;;;;;;;;;;;;;;
Bregolas;;;;;;;;;;;;;;;;;;;;;;;;;
Bregor;;;;;;;;;;;;;;;;;;;;;;;;;
Dagnir;;;;;;;;;;;;;;;;;;;;;;;;;
Dairuin;;;;;;;;;;;;;;;;;;;;;;;;;
Dórhavel;;;;;;;;;;;;;;;;;;;;;;;;;
Dorlas;;;;;;;;;;;;;;;;;;;;;;;;;
Eilinel;;;;;;;;;;;;;;;;;;;;;;;;;
Emeldir;die Mannesmutige;;;;;;;;;;;;;;;;;;;;;;;;
Erelont;;;;;;;;;;;;;;;;;;;;;;;;;
Falathar;;;;;;;;;;;;;;;;;;;;;;;;;
Forweg;;;;;;;;;;;;;;;;;;;;;;;;;
Forweg;;;;;;;;;;;;;;;;;;;;;;;;;
Hador;;;;;;;;;;;;;;;;;;;;;;;;;
Gildor;;;;;;;;;;;;;;;;;;;;;;;;;
Glirhuin;;;;;;;;;;;;;;;;;;;;;;;;;
Glóіredhel;;;;;;;;;;;;;;;;;;;;;;;;;
Gorlim;Unglückliche;;;;;;;;;;;;;;;;;;;;;;;;
Grithnir;;;;;;;;;;;;;;;;;;;;;;;;;
Gundor;;;;;;;;;;;;;;;;;;;;;;;;;
Hador Lóіrindol;Goldscheitel;;;;;;;;;;;;;;;;;;;;;;;;
Haldad;;;;;;;;;;;;;;;;;;;;;;;;;
Haldan;;;;;;;;;;;;;;;;;;;;;;;;;
Haldar;;;;;;;;;;;;;;;;;;;;;;;;;
Haldir;;;;;;;;;;;;;;;;;;;;;;;;;
Haleth;;;;;;;;;;;;;;;;;;;;;;;;;
Halmir;;;;;;;;;;;;;;;;;;;;;;;;;
Handir;;;;;;;;;;;;;;;;;;;;;;;;;
Hareth;;;;;;;;;;;;;;;;;;;;;;;;;
Hathaldir;;;;;;;;;;;;;;;;;;;;;;;;;
Hathol;;;;;;;;;;;;;;;;;;;;;;;;;
Hunthor;;;;;;;;;;;;;;;;;;;;;;;;;
Huor;;;;;;;;;;;;;;;;;;;;;;;;;
Húrin Thalion;der Standhafte;Úrin;;;;;;;;;;;;;;;;;;;;;;;
Imlach;;;;;;;;;;;;;;;;;;;;;;;;;
Indor;;;;;;;;;;;;;;;;;;;;;;;;;
Larnach;;;;;;;;;;;;;;;;;;;;;;;;;
Magor;;;;;;;;;;;;;;;;;;;;;;;;;
Malach;Adan;Aradan;;;;;;;;;;;;;;;;;;;;;;;
Marach;;;;;;;;;;;;;;;;;;;;;;;;;
Morwen Eledhwen;;;;;;;;;;;;;;;;;;;;;;;;;
Nienor Nóniel ;;;;;;;;;;;;;;;;;;;;;;;;;
Orleg;;;;;;;;;;;;;;;;;;;;;;;;;
Radhruin;;;;;;;;;;;;;;;;;;;;;;;;;
Ragnir;;;;;;;;;;;;;;;;;;;;;;;;;
Ragnor;;;;;;;;;;;;;;;;;;;;;;;;;
Róan;;;;;;;;;;;;;;;;;;;;;;;;;
Sador;Labadal;;;;;;;;;;;;;;;;;;;;;;;;
Tuor;;;;;;;;;;;;;;;;;;;;;;;;;
Túrin Turambar;Drachentöter;Rúsitaurion, Sohn des öden Waldes;Dhrauthodavros, Sohn des öden Waldes;Der Wilde aus den Wäldern;Waldschrat;Neithan, der Gekränkte;Gorthol, Schreckenshelm;Agarwaen, der Blutbefleckte;Adanedhel, der Elbeensch;Mormegil, das Schwarze Schwert;Thurin, der Geheimnisvolle;Turambar, Meister des Schicksals;Dagnir Glaurunga;Glaurungs Verderber;;;;;;;;;;;
Ulrad;;;;;;;;;;;;;;;;;;;;;;;;;
Urthel;;;;;;;;;;;;;;;;;;;;;;;;;
Urwen;Lalaith;;;;;;;;;;;;;;;;;;;;;;;;
Zimrahin;Meldis;;;;;;;;;;;;;;;;;;;;;;;;
Aghan;;;;;;;;;;;;;;;;;;;;;;;;;
Angamaite;;;;;;;;;;;;;;;;;;;;;;;;;
Bain;;;;;;;;;;;;;;;;;;;;;;;;;
Bard der Bogenschütze I.;Bard der Drachentöter  I.;;;;;;;;;;;;;;;;;;;;;;;;
Bard II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Beorn;;;;;;;;;;;;;;;;;;;;;;;;;
Bladorthin;;;;;;;;;;;;;;;;;;;;;;;;;
Brand;;;;;;;;;;;;;;;;;;;;;;;;;
Elmir;;;;;;;;;;;;;;;;;;;;;;;;;
Eoh;;;;;;;;;;;;;;;;;;;;;;;;;
Eriol;Ælfwine;Ottor Wǽfre ;;;;;;;;;;;;;;;;;;;;;;;
Ermon;;;;;;;;;;;;;;;;;;;;;;;;;
Forthwini;;;;;;;;;;;;;;;;;;;;;;;;;
Freca;;;;;;;;;;;;;;;;;;;;;;;;;
Frumgar;;;;;;;;;;;;;;;;;;;;;;;;;
Butterblume;Butterblüm;Barliman Butterbur;;;;;;;;;;;;;;;;;;;;;;;
Ghán-buri-Ghán;Drúadan;;;;;;;;;;;;;;;;;;;;;;;;
Gothmog;;;;;;;;;;;;;;;;;;;;;;;;;
Grimbeorn;;;;;;;;;;;;;;;;;;;;;;;;;
Heden;;;;;;;;;;;;;;;;;;;;;;;;;
Hengest;;;;;;;;;;;;;;;;;;;;;;;;;
Horsa;;;;;;;;;;;;;;;;;;;;;;;;;
Heinrich Geißblatt  ;;;;;;;;;;;;;;;;;;;;;;;;;
Lutz Farning;Bil Ferny;;;;;;;;;;;;;;;;;;;;;;;;
Malte Heidezehen;;;;;;;;;;;;;;;;;;;;;;;;;
Marhari ;;;;;;;;;;;;;;;;;;;;;;;;;
Marhwini;;;;;;;;;;;;;;;;;;;;;;;;;
Roland Affalter  ;;;;;;;;;;;;;;;;;;;;;;;;;
Tom Stechdorn;;;;;;;;;;;;;;;;;;;;;;;;;
Vidugavia;;;;;;;;;;;;;;;;;;;;;;;;;
Vidumavi;;;;;;;;;;;;;;;;;;;;;;;;;
Wulf;;;;;;;;;;;;;;;;;;;;;;;;;
Bóіr;;;;;;;;;;;;;;;;;;;;;;;;;
Borlach;;;;;;;;;;;;;;;;;;;;;;;;;
Borlad;;;;;;;;;;;;;;;;;;;;;;;;;
Borthand;;;;;;;;;;;;;;;;;;;;;;;;;
Brodda;;;;;;;;;;;;;;;;;;;;;;;;;
Lorgan;;;;;;;;;;;;;;;;;;;;;;;;;
Uldor;der Verfluchte ;;;;;;;;;;;;;;;;;;;;;;;;
Ulfang;der Schwarze ;;;;;;;;;;;;;;;;;;;;;;;;
Ulfast;;;;;;;;;;;;;;;;;;;;;;;;;
Ulwarth;;;;;;;;;;;;;;;;;;;;;;;;;
Khamôl ;;;;;;;;;;;;;;;;;;;;;;;;;
Amras  ; Telufinwe; letzter Finwe;Telvo; Ambarussa; Rotgelber Kopf;;;;;;;;;;;;;;;;;;;;
Amrod ; Pityafinwe; kleiner Finwe; Ambarussa; Rotgelber Kopf; Umbarto;  vom Schicksal bestimmt; Ambarto; der Erhabene;;;;;;;;;;;;;;;;;
Angrod ;;;;;;;;;;;;;;;;;;;;;;;;;
Aranwe  ;;;;;;;;;;;;;;;;;;;;;;;;;
Arminas ;;;;;;;;;;;;;;;;;;;;;;;;;
Bruithwir  ;;;;;;;;;;;;;;;;;;;;;;;;;
Caranthir  ;;;;;;;;;;;;;;;;;;;;;;;;;
Celeborn ; Herr der Galadhrim und Galadriels Mann;;;;;;;;;;;;;;;;;;;;;;;;
Celebrimbor ;;;;;;;;;;;;;;;;;;;;;;;;;
Celegorm; der Helle ;;;;;;;;;;;;;;;;;;;;;;;;
Curufin;;;;;;;;;;;;;;;;;;;;;;;;;
Daeron; der Geschickte;;;;;;;;;;;;;;;;;;;;;;;;
Denethor ;;;;;;;;;;;;;;;;;;;;;;;;;
Earwen ;;;;;;;;;;;;;;;;;;;;;;;;;
Ecthelion  ;;;;;;;;;;;;;;;;;;;;;;;;;
Edrahil  ;;;;;;;;;;;;;;;;;;;;;;;;;
Egnor ;;;;;;;;;;;;;;;;;;;;;;;;;
Egnor ;;;;;;;;;;;;;;;;;;;;;;;;;
Elemmakil ;;;;;;;;;;;;;;;;;;;;;;;;;
Elenwe ;;;;;;;;;;;;;;;;;;;;;;;;;
